[2022-02-07 10:10:13] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest
[2022-02-07 10:10:13] Log file was started late.
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/springframework/spring-beans/5.3.15...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/springframework/spring-core...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/jars/Users/tanjuan/.m2/repository/org/springframework/spring-core/5.3.15...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/util...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/util/locale...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/security...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/security/util...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/invoke...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/invoke/empty...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/invoke/util...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/reflect...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/reflect/generics...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/reflect/generics/tree...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/reflect/generics/repository...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/reflect/generics/visitor...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/reflect/generics/factory...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/reflect/annotation...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/java2d...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/java2d/cmm...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/java2d/pipe...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/java2d/loops...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/nio...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/nio/ch...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/awt...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/awt/util...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/awt/image...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/awt/datatransfer...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/awt/geom...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/sun/font...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/junit...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/junit/platform...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/junit/platform/commons...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/junit/platform/commons/annotation...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/junit/jupiter...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/junit/jupiter/api...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/junit/jupiter/api/parallel...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/junit/jupiter/api/extension...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/apiguardian...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/apiguardian/api...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/context...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/context/annotation...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/core...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/core/metrics...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/core/io...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/core/io/support...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/core/annotation...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/core/env...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/core/type...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/core/type/classreading...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/core/type/filter...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/core/convert...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/core/convert/converter...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/core/convert/support...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/boot...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/boot/context...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/boot/context/annotation...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/boot/test...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/boot/test/context...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/boot/autoconfigure...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/test...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/test/context...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/test/context/junit...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/test/context/junit/jupiter...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/test/context/support...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/test/annotation...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/util...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/stereotype...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/lang...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/beans...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/beans/factory...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/beans/factory/config...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/springframework/beans/factory/support...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/apache...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/apache/commons...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/org/apache/commons/logging...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/jdk...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/jdk/internal...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/jdk/internal/misc...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/jdk/internal/ref...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/jdk/internal/access...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/jdk/internal/access/foreign...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/jdk/internal/module...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/jdk/internal/reflect...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/jdk/internal/vm...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/jdk/internal/vm/annotation...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/net...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/util...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/util/stream...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/util/function...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/util/concurrent...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/util/concurrent/locks...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/security...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/security/cert...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/io...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/math...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/time...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/time/temporal...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/time/chrono...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/time/zone...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/time/format...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/lang...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/lang/ref...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/lang/invoke...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/lang/module...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/lang/reflect...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/lang/annotation...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/lang/constant...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/beans...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/nio...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/nio/file...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/nio/file/attribute...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/nio/file/spi...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/nio/charset...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/nio/channels...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/nio/channels/spi...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/awt...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/awt/dnd...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/awt/dnd/peer...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/awt/color...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/awt/desktop...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/awt/peer...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/awt/image...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/awt/image/renderable...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/awt/datatransfer...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/awt/geom...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/awt/im...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/awt/font...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/awt/event...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/java/text...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/javax...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/javax/security...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/javax/security/auth...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/javax/swing...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/javax/swing/border...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/javax/swing/plaf...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/javax/swing/text...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/javax/swing/event...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/javax/annotation...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/javax/annotation/meta...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/javax/accessibility...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/com...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/com/mpackage...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/classes/com/mpackage/secpackagebenchmark...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/Users...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/Users/tanjuan...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/Users/tanjuan/mywork...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/Users/tanjuan/mywork/javaRiskyPackage...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/Users/tanjuan/mywork/javaRiskyPackage/src...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/Users/tanjuan/mywork/javaRiskyPackage/src/test...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/Users/tanjuan/mywork/javaRiskyPackage/src/test/java...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/Users/tanjuan/mywork/javaRiskyPackage/src/test/java/com...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/Users/tanjuan/mywork/javaRiskyPackage/src/test/java/com/mpackage...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/Users/tanjuan/mywork/javaRiskyPackage/src/test/java/com/mpackage/secpackagebenchmark...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/Users/tanjuan/mywork/javaRiskyPackage/src/main...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/Users/tanjuan/mywork/javaRiskyPackage/src/main/java...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/Users/tanjuan/mywork/javaRiskyPackage/src/main/java/com...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/Users/tanjuan/mywork/javaRiskyPackage/src/main/java/com/mpackage...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/Users/tanjuan/mywork/javaRiskyPackage/src/main/java/com/mpackage/secpackagebenchmark...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/diagnostics...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/trap/java/modules...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/log...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/log/ext...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/src...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/src/Users...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/src/Users/tanjuan...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/src/Users/tanjuan/mywork...
